Celebrity,India,Quora,Life,Love,Money,Job,Feelings,Donald_Trump,Progr_languages,Business,Android,Engineering,Indian,Girl,Sex,Why_dont,Buying,English,Facebook,.com,Computer_science,Age_related,Books,Google,study,Phone,Movie,College,Lose_weight,Math,Softwares,i_phone,possibilities,Highschool,Youtube
Vladimir Putin,0.0014523163068171053,0.00011969507992631226,0.000446269385791644,0.0001830487164302029,0.0003054219850731771,0.00030976911845518224,0.00023271679959429214,0.024953618894268288,0.00035223460073289956,0.0024541800751880366,0.0,0.0014478928492551832,0.0024144060034156445,0.0003532692595430738,0.00042772412601616564,0.0005099607382484717,0.0009664272912192188,0.0008179593875702068,5.142403046985299e-05,0.0,0.0010815486069758596,0.000336192008981752,0.000533766037732176,0.00018344941572044976,0.001253098121553078,0.003332217369044497,0.0005838754981675576,0.0008153198036375967,0.000569794263549543,0.0003550593187403569,0.00039133541093349067,0.0017516838474676065,0.0017617759074867768,0.00899482163144136,0.004036306116981933
Donald Trump,0.0009766303823321874,0.00018902394071542724,0.0013376944130691851,0.00014955416428040586,0.0006127679115901845,0.00043183342252741796,0.00026991801486975355,0.09487986886286294,0.0005800851573480441,0.007229415807445516,0.0005316372671029405,0.0005071164980271438,0.002149787526276503,0.00017396795956891383,8.330700630993265e-05,0.0004314381536659157,0.0007807234680806744,2.3540311755835995e-05,0.0003198931470414499,0.0002338410620248846,0.0016695353097833307,0.0003310058378787429,0.00022324842457969543,3.616391308637994e-05,0.0006927158853649557,0.00016301737849801272,0.0016275230968094353,0.00024464739913727365,2.661199684683075e-05,0.0004751252093520168,0.0005986526998456658,0.005678158562753291,0.0018372060607156583,0.008131045778308029,0.004213013923368642
Angela Merkel,0.0012207761379340546,0.00016134381872166549,0.00043431031638289133,0.00016482646448389264,0.0004429056175158681,0.0009041227332802934,0.0005148335501005786,0.005773229894582331,0.00048727523224738816,0.001439067272847332,0.0005128474365881234,0.0014980913873692736,0.003393459430905296,0.0005341412547927458,0.0005116014175949463,0.0008666969208898077,0.00026701216562928206,0.0009415882148385239,0.0005085142408987629,1.2148657856579914e-06,0.0013822903121611032,0.0009538529439832131,0.0005654956513869057,0.00024407356872952632,0.0012683967558449563,0.0008407598451024883,0.0004181631976683584,0.0004279340952615979,0.0003698482446131057,0.0002152998468366488,0.0007081649144860463,0.002414448066838641,0.002010538548441357,0.0010875777068553969,0.0029828259723199244
Xi Jinping,0.002263995068729122,0.00022368757249962253,0.00037985917888826826,0.0001794982182313516,0.0006103287104106532,0.0005325837061704168,0.00032738724756834804,0.0049974805252144365,0.0003773806087828674,0.001282797055849207,0.0002981539326900689,0.000941723943424289,0.002176948799357019,0.00039967900601181177,0.00026186485706354584,0.0005613088490651887,0.0006778835199405186,0.0022308604388923594,0.0007886488547673913,7.56665847957618e-05,0.0005023139984498205,0.0004078816153833392,0.0006247305652318604,0.0007954133533978624,0.0004550700535817625,0.0007053403632270622,0.0004857341164111496,0.0003508602399838363,0.003617896521595949,0.00030328703913978995,0.0002003565726609412,0.0016038672212160634,0.0008603952216659249,0.0013067521359931846,0.0033778591748523617
Pope Francis,0.00047722982492327717,0.00011208304441220634,0.008287127468280576,0.0002459842850160056,0.00012032186023259458,0.00015333749499894502,0.0002426099361661642,0.001571044634165347,0.00023430019308220949,0.00037208842278239033,0.0006289085952881418,0.0005944172476370567,0.0006606181092046755,0.0005924193798627635,0.0010800170680442202,0.0007874487264655331,0.0002964937395684755,0.0005017456824090889,0.0004757173369914125,1.3710010267139641e-05,0.0003392725933749193,0.00026461632220926894,0.0003104644172866288,0.00026334377369229277,0.0002837425330771372,0.0005309211386339944,0.000400714968478854,0.0001314632115757153,0.00026973027697255875,0.0001744933162467347,0.00018538906172211903,0.002056975150330659,0.00040755024098347847,0.0009504980082187681,0.0021282439244428917
Janet Yellen,0.0004695680029977891,0.0,0.0001084636380876276,0.0001397345301776932,0.0008617880582275257,0.0010856488736756638,0.00034231960645359817,0.013711987943703097,0.0,0.024620101427908634,0.0,0.0002457651652003674,0.0011687507361286497,0.00012417882147585383,0.0009082281136914574,0.00018750016671495936,0.0005788519266546056,0.00023296899000044532,0.00031698074670253635,0.0,0.0004123322565910352,0.0006273122909008364,8.219839551295737e-05,0.0,0.0007338850471450194,0.0005660686736754841,0.00014300796260928114,0.0,0.00014820974785761219,2.5026821222404255e-05,0.0,1.756206864342933e-05,0.001070224038244447,0.014438105452632096,0.0021720905173455386
Bill Gates,0.0004032260464444233,0.00030864108622463893,0.00044072175361530854,6.403817237197798e-05,0.011896507570493415,0.0007652809744980213,0.00011484478865980944,0.0011011485704125242,0.00014863074438196063,0.014781016153145256,0.0,0.00039419772835212795,0.00045643431673442783,0.0,0.00023748228190146134,0.000273409666578018,0.0006932139796700971,0.003595902680457667,0.001040692218069511,0.013070645038918006,0.009666362993886648,0.00036361493191855275,0.00033836531381624705,0.0031731962241726623,0.00024443795425476366,0.004611189915900824,0.0,7.988125696922157e-05,0.00019950775616566743,0.0008962728451947414,0.0004304675222895671,0.03472099536153403,0.0006255022203474437,0.000771367207769556,0.0007366217547397228
Larry Page,0.0,0.0,7.132375647683133e-05,0.0,0.0,0.0,5.4743825518359096e-05,0.0002526616886453758,0.0,0.00044526954930515137,0.0,0.0,0.0002987671751608107,0.0,0.0,0.0,0.0,0.00033496392894074065,0.004801923758984205,0.00011653049562091392,0.011972377311058083,0.0,6.593991682046093e-05,0.10321071929970772,0.0,0.0,0.0,0.0,0.0,0.0,0.00016372979065680285,0.005626512117953292,0.0003118447261770548,1.581459802395362e-05,0.0
Narendra Modi,0.015003483423473914,0.0004440863489900282,0.0006266287541416765,0.00016990708851569582,0.0009008143965625464,0.00017742234393543688,0.00044553741814952225,0.0024447820158619723,0.0,0.002742704491948104,0.0,0.00632240428379554,0.018969509844190133,0.0008223324116661874,0.0006239046746292579,0.0007200024162475289,0.0006142507197367842,0.004758049745976966,0.0007548151954769259,0.00011730918414151022,0.0004550535147504415,0.0007987826765371804,0.0005159290577420063,0.00021837316080637538,0.0005544632019149077,0.0031058476224530367,0.00018181567010758123,0.0005923312142232845,0.00037908822438710094,3.0752736429382034e-05,0.0011037937478237628,0.0012365416602855878,0.0009515105977983897,0.00987381170905288,0.0020972343493800448
Mark Zuckerberg,0.00020697257404596342,0.0,0.00012712096323739904,0.0,0.0,0.0005336030719822694,0.0,0.0001391611113431073,0.00016288784254195367,0.0002702148486658281,0.0007566141339486389,0.0,0.0003105345185371615,0.0,0.0,0.0,0.0,3.645335069568652e-05,0.06413875243278672,4.6555887974354756e-05,0.012803416264949245,0.0,0.0,0.0,2.9705416453970207e-05,0.0,6.758787524712467e-05,0.0,0.0,0.0,0.0,0.008057738083112683,0.03287835590777474,0.0007478970535078097,0.0
Mario Draghi,0.000766539881862708,0.0,0.0004739744293328181,9.548957566891674e-05,0.0012146947189101932,0.0006019597990586814,0.00010631830061792779,0.004100146111822344,0.00031472372795964747,0.003051699226756956,0.0,0.00012478618486634174,0.000743390328923679,9.989229798081702e-05,1.5426985086232425e-05,0.00016273325483681173,0.0003224173810535931,0.0008035145577178006,0.001108825352717186,0.0,0.00019919112224676085,0.00029854972993519546,0.0005615757808841141,8.131501024871403e-05,0.0007296745152071786,0.0017560239361021446,0.0013912401043781018,1.3498439014014532e-05,0.0001954067629475192,3.6505845521221414e-05,6.878624224531075e-05,0.0018347420031348263,0.0005323197302314591,0.0012832378151711983,0.0017559732949423172
Li Keqiang,0.0016939364604977728,0.0003339614855864419,0.00031169129323003304,0.0014177122778672344,0.00026993716303137273,0.0011424280251705044,0.00018474827097068015,0.0016678392977859556,0.0003575591437429395,0.0007306038583152277,0.0009193491622177811,0.0003002354158591599,0.0027349679843051335,0.0004100864027422457,0.0002522318339493476,0.00039736033068702315,0.0005270723016431882,0.003098802151349831,0.0009043309837836657,0.00016499433088019836,0.0013519483124038614,0.00040156153728192407,0.00037901018382635354,0.0005109085700123896,0.0005268916804662077,0.00012309438315755386,0.0004108939142305669,0.0006370844893378237,0.003390769415235162,0.0004233516985800842,0.000566862429348179,0.003941850623579492,0.0019618226334469327,0.0016782137961787737,0.0021601842892786335
Theresa May,0.0017872863395432933,0.00020079176680497647,0.00024247111710574404,0.00014284030685660505,0.0008758070585109578,0.0013512239727953364,0.00037602323167667216,0.007151292583673845,0.00014116908009228444,0.0004962362372044706,0.0,3.974888233208297e-05,0.0025522927875483133,0.00030486845787326434,0.0001648913431639304,0.0005612503378970134,0.0010509910632194492,0.0008355181702120269,0.00019794771464960828,1.8272718779392153e-05,0.0001441864003477981,0.0008901947789676881,0.0004600600541548911,0.0002659681900632457,0.0005999555817047497,0.009046960832330158,0.0004640316759167285,0.0005717125438318595,0.00040004079669938474,0.0002168476193227072,0.0005766805399541622,0.0014425087024278504,0.0018366844712134956,0.0008077667437646895,0.002096482483036442
Jeff Bezos,0.00046890638955327354,0.0002222662454987166,0.00032709246650109726,0.0,0.0007108550223178452,0.0001406641723985584,0.00010177174248999017,0.0004718684631376151,0.000252174119645938,0.017872611425560753,0.0004968775075043534,0.01561396218857264,0.0010889358638745178,1.12857828353399e-05,4.3504180139609266e-05,0.00019359382760435423,0.0017716921795993845,0.0004161422595053828,0.0013192235363822513,0.03017890059041112,0.030506740910156906,0.00039299568120088383,0.0010002111131871708,0.0012000020197902588,0.0006281177795885704,0.005875941759152215,0.0007817284356567135,0.0,0.00039946761852679356,0.001409001168215963,9.808648133750571e-05,0.025125777812341276,0.0009395145772925333,0.0004305182730683452,0.002894330273869794
Warren Buffett,0.0004179524547471005,0.0001821547266901312,0.0003931284528177944,4.023525290435123e-05,0.0008901139044534337,0.0007473242115350808,0.00024705086961873484,0.01963087710338343,0.0003007921576988863,0.028266451432206168,0.00029055507230308687,0.0009506216162874383,0.0007062752091000719,0.00017024844156769039,0.0018857659404919148,0.0004003593139564478,0.00010907973650646467,0.00015198244424809515,0.0005915030754544368,0.0004617207977103458,0.0014616841118308508,0.000966199778589162,0.0003416773777595079,0.0001833165585500831,0.0013183481999541691,0.00017959404164017312,0.00016436962012439951,0.000189290216614198,5.871137480050516e-05,0.0002209118303352036,0.000488855189307932,0.005847162708549458,0.0024514199970158217,0.009575553694548038,0.0021408808859477144
Salman bin Abdulaziz Al Saud,0.0,7.821251680203129e-06,0.0,0.0,3.540837803994769e-05,0.0,0.0,0.0,0.0,0.0003730461952475072,0.0001755195518878622,0.0,0.0,0.0,0.0,0.0,1.0520101609300795e-05,4.152704235374185e-05,0.007127575787186804,0.00017646763576593952,2.4803352788339883e-06,0.03176874398765332,0.00042379015027226474,0.0011539728191314136,0.0,0.0,6.561782547224144e-05,0.0,0.0,0.0,0.0,0.0001567101944335623,0.0,0.0,0.00021133405927985276
Carlos Slim Helu,5.900945720389057e-06,1.664476438805841e-05,2.855295791963422e-07,0.0001064796803553682,0.0,0.00016524911862274912,0.0,5.5344779790404026e-05,0.0,2.5429367616228806e-05,7.54805116449877e-05,0.0,0.0,0.00010468788378920009,0.0,0.0,5.9851788753149966e-05,5.694986149662492e-05,6.107290533192259e-06,3.5432955634036024e-05,0.0,2.5271634770036534e-05,0.0006464694902020254,8.488440285234102e-06,0.0,0.0,0.0005333793902179167,0.0,0.0,0.0,4.9165202376251195e-05,4.6992505439838515e-05,0.00011802066263610285,1.4964919078590407e-06,7.837632310294573e-05
Ali Hoseini-Khamenei,5.900945720389057e-06,1.664476438805841e-05,2.855295791963422e-07,0.0001064796803553682,0.0,0.00016524911862274912,0.0,5.5344779790404026e-05,0.0,2.5429367616228806e-05,7.54805116449877e-05,0.0,0.0,0.00010468788378920009,0.0,0.0,5.9851788753149966e-05,5.694986149662492e-05,6.107290533192259e-06,3.5432955634036024e-05,0.0,2.5271634770036534e-05,0.0006464694902020254,8.488440285234102e-06,0.0,0.0,0.0005333793902179167,0.0,0.0,0.0,4.9165202376251195e-05,4.6992505439838515e-05,0.00011802066263610285,1.4964919078590407e-06,7.837632310294573e-05
Jamie Dimon,0.0008480000945194736,0.00010629333205547171,0.0003656066709586867,0.0,0.0022096278830896557,0.0006813104064334924,0.00017770956421678518,0.005221531644953068,0.0,0.014349368021141683,0.0,0.0,0.0016490811843792585,0.00012510473928724455,0.00015104870091744578,0.0004491154506787394,0.00033334415499730423,0.0007146144311181499,0.002012699810278034,5.410434630675095e-05,0.0004241499730052228,0.0005882069647636697,0.0005084691505788181,0.0007620276381685764,0.0006789022854399607,0.0024432113995836563,0.0006382201588595255,4.4158740882994026e-05,0.0002617598453497762,0.00016488213331614112,0.0,0.0029025408544911114,0.0007988549170773279,0.0008175006994129292,0.002227552759470571
Benjamin Netanyahu,0.0019460149013091608,8.378435982580089e-05,0.00020483455215222405,1.6604857606038304e-05,0.00012478774027685767,0.00031416404920351834,0.0002382712015530302,0.003005383998732103,0.00012551517513948067,0.00043913227664429456,0.0,0.0003867080353996449,0.002528090929964072,0.00025861728101155966,0.0005353262900567715,0.00033544241034808947,0.0004347656915525784,0.00032672384125206314,0.00018694866883535988,3.70582380522157e-05,0.006804886608572062,0.0003382474243444904,0.0005877242797595768,0.0002623702369009334,0.0006110108047305529,0.0008718149483718032,0.0004315837884592002,0.0001983257135985313,0.0003326266778041792,0.00016230251932832185,0.0005650216356485332,0.0008654667193116944,0.0009465663530553484,0.0006607747947598152,0.002607399156401393
Elon Musk,0.00021661453897032446,6.99663717631629e-05,0.0004355343945209524,0.0,0.00010726722330636853,0.00010966097086556405,0.00012354247203754664,0.00043563284377269915,0.0,0.017426496654074124,0.0,0.00013039161802778012,0.000588917511151994,5.994090112738422e-05,0.0,0.00023798817148449524,0.0004763594367448818,0.00022064275492811,0.00033643537911034137,0.014950640950240728,0.0003120220567860143,1.3087062569358332e-05,0.0002734879390569396,0.0002582907110605711,7.46433419629811e-05,2.9941852946520884e-05,2.6476233576021824e-05,0.000324228970605535,0.0005467572785007739,0.00028313428535452846,6.392406921974988e-05,0.011774568803683922,2.6219855304112034e-05,0.007118499230190587,0.0034838690010982605
Jeffrey Immelt,6.30613577243651e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5434882993226604e-06,0.0,0.0,3.4867678791323615e-05,0.0,0.0,0.0,0.0,0.0,7.866430617438182e-07,0.0,0.0,6.889339300008388e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7863224890821475e-06,0.0,0.0,0.0
Francois Hollande,5.900945720389057e-06,1.664476438805841e-05,2.855295791963422e-07,0.0001064796803553682,0.0,0.00016524911862274912,0.0,5.5344779790404026e-05,0.0,2.5429367616228806e-05,7.54805116449877e-05,0.0,0.0,0.00010468788378920009,0.0,0.0,5.9851788753149966e-05,5.694986149662492e-05,6.107290533192259e-06,3.5432955634036024e-05,0.0,2.5271634770036534e-05,0.0006464694902020254,8.488440285234102e-06,0.0,0.0,0.0005333793902179167,0.0,0.0,0.0,4.9165202376251195e-05,4.6992505439838515e-05,0.00011802066263610285,1.4964919078590407e-06,7.837632310294573e-05
Rex Tillerson,0.0007914203685551875,0.0,5.435376880960995e-05,0.0,0.0,0.0006289444998062884,5.864963227010968e-05,0.03450782539654157,0.0,0.0070286501030929335,0.0,0.023608643395730943,0.001260950555522305,0.002225040824125213,0.0,0.0,0.0,0.0003773583348670327,2.449023301911681e-06,4.120622968358065e-05,0.0006883372877023187,0.0015715458697161708,0.0,0.0,0.0004970377471711921,3.924547547452327e-05,0.0001292172690643938,0.0,0.00028408883905429137,0.0,9.03746999293446e-06,0.016009566621836203,0.0010200471293936612,0.00021628298223528355,0.0011016574434183255
Christine Lagarde,0.001395419213828148,0.00018476601609287332,0.000223183641292405,0.00045864329983463374,0.00039771898493060705,0.0006325711636418353,0.0006479191908628394,0.001493137593817948,0.0004552874455139495,0.004513130399866206,0.0,0.000408274951028293,0.003194884043550426,0.0003322014842775557,0.0015306825340753514,0.0004474194226456907,0.00038007799255233073,0.0013630485615246225,0.0003668765118863658,0.00013329186533265772,0.00020663229104220962,0.001437436461452781,0.0003498740445613597,0.0002229446464780091,0.0006995978248582646,0.00014364674409628295,0.0007181596602988942,0.00011929792115584486,0.00015415856115464375,3.8755288006942084e-05,5.91734192031597e-05,0.0018708790748832866,0.0014127695232969484,0.0015687355015902287,0.0024356422762904784
Lloyd Blankfein,7.208100988380152e-05,1.3909142877270323e-05,4.14896451831789e-06,0.0,0.0,0.00011338287269671702,7.790475263689526e-05,0.0019862165244742143,0.0,0.027804998178071708,0.0,0.0,0.0005589854866186198,4.900132545016517e-05,0.0004820986820333725,3.557035333594631e-05,1.6846936050448603e-05,0.000624336156073081,1.2738575091084582e-05,0.0,0.0,4.517436073179116e-05,0.0,0.00036167886671453146,4.4362349013954334e-05,2.748928302856236e-05,5.0579219196864684e-05,0.0,0.00014686020997711028,5.102061395906627e-06,0.0,0.001095134525887446,0.0002059714249550114,0.00038264457878210353,0.00034986307355495337
Doug McMillon,0.00013274315213805186,0.0,0.0,0.0,0.0,0.0,0.00019819933423683345,0.005106293025277811,0.0,0.0,0.0,0.0,0.00025652356813150623,0.0,0.0025089644484499983,0.0,0.0,0.0003651757562240716,0.0,0.0,0.0,0.0,0.0,0.00022633252631515955,0.0001929215905990753,0.0,0.0,0.0,1.7487854625476335e-05,0.0,0.0,0.03658159163352713,0.0,0.04115655755112946,0.0
Jack Ma,0.0006768057110274235,0.00019460909522242813,0.04100853630906597,0.014575781325968313,0.00011008418103336484,8.202300886207131e-05,8.653256389641993e-05,0.0004084875875266722,0.00022701652976908716,0.036643490131942624,0.0,0.0004124047172212482,0.0020802415620690996,0.0,0.0012858164042719453,0.000707551956616729,0.0002311759532282037,0.001293174353383888,0.0002990578459109154,0.0005462243404313927,0.0008823286018816509,0.0013039097018128572,0.0003171035963953585,2.2012720320718954e-05,0.00031163703405351784,0.00012746665362182454,0.014100809046065492,0.0,0.0015495041699412945,0.0004085177472569166,0.00058411094266163,0.0021142022005272605,0.0010165712581431446,0.0072576020301390485,0.0013395844262879366
Akio Toyoda,0.00022889499248863232,0.0,0.00026567125056140765,0.0,7.73753329516667e-06,0.0,3.1804497391652966e-05,0.006031266418597753,1.5067962440337648e-05,3.072865559649154e-05,3.441541032271389e-05,0.0,8.241236130477783e-05,0.0,0.0,0.0,0.00011741948650113409,4.365256410348068e-05,3.0505399222643245e-05,0.0,0.0,3.292252852263015e-05,3.994897090646845e-05,1.050827429210082e-06,0.0,1.8516579195727197e-05,0.0,0.00011237184277326895,0.0,0.0,5.633883785605257e-06,0.00012840759791768455,0.0,4.836840765276973e-05,0.000164553816247508
Sergey Brin,0.00010969042660698088,0.0001233901831444987,0.00028452010377851054,0.00023331363025042725,5.8753585971134656e-05,0.0,0.00035436641915347614,0.002562354030833814,0.0004953484268864684,0.0005002068505018614,0.0004849894222984472,0.0015456543314270692,0.0003514833823423164,0.0,0.000557124221121115,0.01643633740798699,0.0,0.00034132063450120233,0.0009586824218242659,0.00021551673982702531,0.054251018043065015,0.0011586804757921765,0.0005515563483532197,0.07020526298289559,0.0010055989768634308,0.0,0.0,0.00014694887653511385,2.663705529095814e-05,0.0,0.00039785101173182814,0.007072013719089718,0.0022574706583673035,0.0014850909293551698,0.0018132871441462308
Charles Koch,0.0005884606086269092,9.61250156307136e-05,0.00029592496098247424,0.00012378270889443427,0.0004358018232565708,0.0007050907060101326,0.00016046080449870067,0.0021326160668952584,0.00019804618002591505,0.016828661653388952,6.404958158413999e-05,0.0003653031971417565,0.0014809523655511519,0.00011950390804555273,0.00016884130222072274,0.0002827563077333808,0.0006667551650269177,0.0002581011085427913,0.00018552794787769273,0.0006866022388930754,0.006121903950189461,0.0003072773055929049,0.0006884826634726195,7.042203891848802e-05,0.0006419301897517864,0.003059335969395228,0.000465346383842586,0.0001067106753257668,0.0001342078335221157,0.0007963993304674853,0.0001317987797432258,0.005371376233387654,0.001302032202225555,0.0008944657597990398,0.0008780073233848733
Tim Cook,0.0005219872412669275,0.0,0.00029513944036012855,0.0001242993107482436,0.0002320370588234736,0.00043810551441514985,0.00024466976946757607,0.012100883980691982,0.0,0.00945345123210512,0.0002728164865439567,0.0005102289923613239,0.0015017995468065287,0.00022777776961134457,0.00036361935379239596,0.0002858278585012888,0.001429572681813795,0.0005195109491921459,0.00011982020228410575,2.1006751349220862e-05,0.000573467465683616,9.03399088012801e-05,3.8688663392414535e-05,0.0015369298509450963,0.0014153089153798623,0.0,0.0003344461019586508,0.0,0.0006186116656121529,0.002767374176947304,0.0,0.01886668249559272,0.0011245842658017626,0.0010584837297648408,0.0005020400333043382
Li Ka-shing,0.000690586346888377,9.360127307738923e-05,0.0010135426977512102,0.00019919258803455172,0.0009088646954274921,0.004081430547004645,0.00019681956629285304,0.0004895690228067374,0.0,0.014698044199605515,0.0,0.0,0.001974052883534219,3.246576159055818e-05,0.00018907122842611547,0.00033349767155022806,0.0016997744065511834,0.0003458356246667456,9.103595640934475e-06,0.00010240369308339596,0.0,0.0006604257447366626,7.004027566728388e-05,1.1721641631678563e-05,6.814508586095763e-05,4.533317182962995e-05,0.0005849590627525895,0.0004075009244919512,0.0010398394596511024,0.00033913288080473147,0.0003174616599136193,0.016379495843023107,5.453907211587024e-05,0.0054811816813069795,0.0034218995169519946
Larry Fink,2.6796705240994125e-05,0.0,6.260176994983466e-05,0.0,2.5979156503388302e-05,4.1023318450097086e-05,6.009114024632071e-05,0.0009296647886078865,0.0,2.1585340410814402e-05,0.0,7.961671495434924e-05,0.0007536283857486194,0.00016319615579701564,1.6746199553480497e-06,0.00016134401877997972,3.782589392198234e-05,0.001017529142740792,1.1184003603476316e-05,0.0,0.0,3.251977546829701e-05,0.00034851436806249126,7.971504393184342e-05,8.94249082783722e-05,8.108834042283965e-05,9.709074279729152e-05,0.0,0.0001760090588739124,0.0,0.0,4.7609343715844826e-05,0.00015194402033009657,0.000619217015380875,0.000489515693395041
Rupert Murdoch,0.000943396203433478,0.00019811992919434087,0.0002457645210264955,0.0001113978309684776,0.00022634386982668984,0.0003544444539725749,0.0003075065103765364,0.0011912545602404151,2.3742428027138824e-06,0.00040197819518538987,0.0001668405003904979,0.0,0.002749185655603823,0.00017916688401416127,0.00012028554467545862,0.0004344657699298421,0.00026697869588015896,0.001096116769491366,0.0006124048430502673,0.0002443397667179628,3.520987347766092e-05,0.00045430667520992164,0.00022212208320752328,0.00023315902323915713,0.00043977632234335927,0.0022538643046324074,0.000597113793151134,4.0275407523211835e-05,0.00031137512699622774,0.00012313009574220021,0.0001739668843348657,0.010165352459101579,0.0007297074579906066,0.0011931784344502768,0.0012255231030271173
Antonio Guterres,5.900945720389057e-06,1.664476438805841e-05,2.855295791963422e-07,0.0001064796803553682,0.0,0.00016524911862274912,0.0,5.5344779790404026e-05,0.0,2.5429367616228806e-05,7.54805116449877e-05,0.0,0.0,0.00010468788378920009,0.0,0.0,5.9851788753149966e-05,5.694986149662492e-05,6.107290533192259e-06,3.5432955634036024e-05,0.0,2.5271634770036534e-05,0.0006464694902020254,8.488440285234102e-06,0.0,0.0,0.0005333793902179167,0.0,0.0,0.0,4.9165202376251195e-05,4.6992505439838515e-05,0.00011802066263610285,1.4964919078590407e-06,7.837632310294573e-05
